0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,year
39321,145738.5,161301.675,139264.225,109257.175,90800.725,75981.75,66386.5,67015.925,47885.375,40244.1,36644.725,25040.1,25915.525,16663.575,11009.45,5786.1,4183.6,3626.9,1950
39292,145209.5,161776.375,141621.125,110625.875,89671.625,74544.75,65600.5,66459.625,48418.875,41632.5,36971.625,26000.5,26241.625,17469.875,11559.25,6246.5,4230,3694.5,1951
39264,144679.5,162251.075,143978.025,111994.575,88542.525,73107.75,64814.5,65903.325,48952.375,43020.9,37298.525,26960.9,26567.725,18276.175,12109.05,6706.9,4276.4,3762.1,1952
39235,144150.5,162725.775,146334.925,113363.275,87413.425,71670.75,64028.5,65347.025,49485.875,44409.3,37625.425,27921.3,26893.825,19082.475,12658.85,7167.3,4322.8,3829.7,1953
39207,143620.5,163200.475,148691.825,114731.975,86284.325,70233.75,63242.5,64790.725,50019.375,45797.7,37952.325,28881.7,27219.925,19888.775,13208.65,7627.7,4369.2,3897.3,1954
39178,143091.5,163675.175,151048.725,116100.675,85155.225,68796.75,62456.5,64234.425,50552.875,47186.1,38279.225,29842.1,27546.025,20695.075,13758.45,8088.1,4415.6,3964.9,1955
39150,142561.5,164149.875,153405.625,117469.375,84026.125,67359.75,61670.5,63678.125,51086.375,48574.5,38606.125,30802.5,27872.125,21501.375,14308.25,8548.5,4462,4032.5,1956
39122,142031.5,164624.575,155762.525,118838.075,82897.025,65922.75,60884.5,63121.825,51619.875,49962.9,38933.025,31762.9,28198.225,22307.675,14858.05,9008.9,4508.4,4100.1,1957
39093,141502.5,165099.275,158119.425,120206.775,81767.925,64485.75,60098.5,62565.525,52153.375,51351.3,39259.925,32723.3,28524.325,23113.975,15407.85,9469.3,4554.8,4167.7,1958
39065,140972.5,165573.975,160476.325,121575.475,80638.825,63048.75,59312.5,62009.225,52686.875,52739.7,39586.825,33683.7,28850.425,23920.275,15957.65,9929.7,4601.2,4235.3,1959
38853,140307.925,166057.625,162432.625,123132.1,80499.125,62539.95,59092.225,61756.875,53298.075,53922.4,40162,34772.8,29384.45,24734.725,16506.875,10364.475,4752.925,4373.45,1960
38090,139238.625,166568.125,163187.125,125252.5,83327.625,64815.75,60569.125,62416.375,54142.375,54488,41482,36248,30542.25,25573.625,17054.375,10722.375,5220.625,4723.25,1961
37327,138169.325,167078.625,163941.625,127372.9,86156.125,67091.55,62046.025,63075.875,54986.675,55053.6,42802,37723.2,31700.05,26412.525,17601.875,11080.275,5688.325,5073.05,1962
36564,137100.025,167589.125,164696.125,129493.3,88984.625,69367.35,63522.925,63735.375,55830.975,55619.2,44122,39198.4,32857.85,27251.425,18149.375,11438.175,6156.025,5422.85,1963
35801,136030.725,168099.625,165450.625,131613.7,91813.125,71643.15,64999.825,64394.875,56675.275,56184.8,45442,40673.6,34015.65,28090.325,18696.875,11796.075,6623.725,5772.65,1964
35038,134961.425,168610.125,166205.125,133734.1,94641.625,73918.95,66476.725,65054.375,57519.575,56750.4,46762,42148.8,35173.45,28929.225,19244.375,12153.975,7091.425,6122.45,1965
34276,133891.125,169120.625,166959.625,135854.5,97470.125,76194.75,67953.625,65713.875,58363.875,57316,48082,43624,36331.25,29768.125,19791.875,12511.875,7559.125,6472.25,1966
33513,132821.825,169631.125,167714.125,137974.9,100298.625,78470.55,69430.525,66373.375,59208.175,57881.6,49402,45099.2,37489.05,30607.025,20339.375,12869.775,8026.825,6822.05,1967
32750,131752.525,170141.625,168468.625,140095.3,103127.125,80746.35,70907.425,67032.875,60052.475,58447.2,50722,46574.4,38646.85,31445.925,20886.875,13227.675,8494.525,7171.85,1968
31987,130683.225,170652.125,169223.125,142215.7,105955.625,83022.15,72384.325,67692.375,60896.775,59012.8,52042,48049.6,39804.65,32284.825,21434.375,13585.575,8962.225,7521.65,1969
31532,130062.3,170963.175,169856.625,144420.825,108606.15,85381.275,74340.175,68768.725,61943.325,59659.275,53235.575,49356.05,40922.2,33240.875,22093.75,14049.375,9358.625,7828.15,1970
32001,130786.5,170675.875,170127.125,146880.125,110722.75,87990.375,77732.875,71095.625,63596.625,60548.375,54049.875,50156.25,41919,34548.375,23088.75,14830.875,9541.125,8004.75,1971
32469,131511.7,170388.575,170397.625,149339.425,112839.35,90599.475,81125.575,73422.525,65249.925,61437.475,54864.175,50956.45,42915.8,35855.875,24083.75,15612.375,9723.625,8181.35,1972
32938,132235.9,170101.275,170668.125,151798.725,114955.95,93208.575,84518.275,75749.425,66903.225,62326.575,55678.475,51756.65,43912.6,37163.375,25078.75,16393.875,9906.125,8357.95,1973
33406,132961.1,169813.975,170938.625,154258.025,117072.55,95817.675,87910.975,78076.325,68556.525,63215.675,56492.775,52556.85,44909.4,38470.875,26073.75,17175.375,10088.625,8534.55,1974
33875,133685.3,169526.675,171209.125,156717.325,119189.15,98426.775,91303.675,80403.225,70209.825,64104.775,57307.075,53357.05,45906.2,39778.375,27068.75,17956.875,10271.125,8711.15,1975
34344,134409.5,169239.375,171479.625,159176.625,121305.75,101035.875,94696.375,82730.125,71863.125,64993.875,58121.375,54157.25,46903,41085.875,28063.75,18738.375,10453.625,8887.75,1976
34812,135134.7,168952.075,171750.125,161635.925,123422.35,103644.975,98089.075,85057.025,73516.425,65882.975,58935.675,54957.45,47899.8,42393.375,29058.75,19519.875,10636.125,9064.35,1977
35281,135858.9,168664.775,172020.625,164095.225,125538.95,106254.075,101481.775,87383.925,75169.725,66772.075,59749.975,55757.65,48896.6,43700.875,30053.75,20301.375,10818.625,9240.95,1978
35749,136584.1,168377.475,172291.125,166554.525,127655.55,108863.175,104874.475,89710.825,76823.025,67661.175,60564.275,56557.85,49893.4,45008.375,31048.75,21082.875,11001.125,9417.55,1979
35975,136766.275,167991.15,172499.325,168329.825,129536.875,111274.75,107714.15,91930.6,78745.225,68904.75,61545.325,57371.575,50821.925,46148.1,32008.2,21915.25,11318.95,9652.625,1980
35473,135321.375,167307.75,172520.625,168053.125,130712.375,113093.75,108894.75,93829,81474.125,71211.75,63026.625,58225.875,51545.625,46784.5,32861,22900.25,12042.75,10063.125,1981
34971,133876.475,166624.35,172541.925,167776.425,131887.875,114912.75,110075.35,95727.4,84203.025,73518.75,64507.925,59080.175,52269.325,47420.9,33713.8,23885.25,12766.55,10473.625,1982
34468,132432.575,165940.95,172563.225,167499.725,133063.375,116731.75,111255.95,97625.8,86931.925,75825.75,65989.225,59934.475,52993.025,48057.3,34566.6,24870.25,13490.35,10884.125,1983
33966,130987.675,165257.55,172584.525,167223.025,134238.875,118550.75,112436.55,99524.2,89660.825,78132.75,67470.525,60788.775,53716.725,48693.7,35419.4,25855.25,14214.15,11294.625,1984
33463,129543.775,164574.15,172605.825,166946.325,135414.375,120369.75,113617.15,101422.6,92389.725,80439.75,68951.825,61643.075,54440.425,49330.1,36272.2,26840.25,14937.95,11705.125,1985
32961,128098.875,163890.75,172627.125,166669.625,136589.875,122188.75,114797.75,103321,95118.625,82746.75,70433.125,62497.375,55164.125,49966.5,37125,27825.25,15661.75,12115.625,1986
32459,126653.975,163207.35,172648.425,166392.925,137765.375,124007.75,115978.35,105219.4,97847.525,85053.75,71914.425,63351.675,55887.825,50602.9,37977.8,28810.25,16385.55,12526.125,1987
31956,125210.075,162523.95,172669.725,166116.225,138940.875,125826.75,117158.95,107117.8,100576.425,87360.75,73395.725,64205.975,56611.525,51239.3,38830.6,29795.25,17109.35,12936.625,1988
31454,123765.175,161840.55,172691.025,165839.525,140116.375,127645.75,118339.55,109016.2,103305.325,89667.75,74877.025,65060.275,57335.225,51875.7,39683.4,30780.25,17833.15,13347.125,1989
31033,122664.2,161201.125,172288.925,165473.925,141208.7,129110.2,119398.475,110789.525,105625.15,91806.45,76740.575,66236.75,58287.95,52568.725,40501.45,31630.925,18484.025,13790.3,1990
30857,122593,160693.625,170616.625,164841.625,142051.5,129511,120092.375,112187.625,106717.75,93440.25,79750.875,68379.75,59927.75,53431.625,41215.25,32078.625,18916.125,14331.5,1991
30680,122522.8,160186.125,168944.325,164209.325,142894.3,129911.8,120786.275,113585.725,107810.35,95074.05,82761.175,70522.75,61567.55,54294.525,41929.05,32526.325,19348.225,14872.7,1992
30504,122451.6,159678.625,167272.025,163577.025,143737.1,130312.6,121480.175,114983.825,108902.95,96707.85,85771.475,72665.75,63207.35,55157.425,42642.85,32974.025,19780.325,15413.9,1993
30327,122381.4,159171.125,165599.725,162944.725,144579.9,130713.4,122174.075,116381.925,109995.55,98341.65,88781.775,74808.75,64847.15,56020.325,43356.65,33421.725,20212.425,15955.1,1994
30151,122310.2,158663.625,163927.425,162312.425,145422.7,131114.2,122867.975,117780.025,111088.15,99975.45,91792.075,76951.75,66486.95,56883.225,44070.45,33869.425,20644.525,16496.3,1995
29974,122240,158156.125,162255.125,161680.125,146265.5,131515,123561.875,119178.125,112180.75,101609.25,94802.375,79094.75,68126.75,57746.125,44784.25,34317.125,21076.625,17037.5,1996
29798,122168.8,157648.625,160582.825,161047.825,147108.3,131915.8,124255.775,120576.225,113273.35,103243.05,97812.675,81237.75,69766.55,58609.025,45498.05,34764.825,21508.725,17578.7,1997
29621,122098.6,157141.125,158910.525,160415.525,147951.1,132316.6,124949.675,121974.325,114365.95,104876.85,100822.975,83380.75,71406.35,59471.925,46211.85,35212.525,21940.825,18119.9,1998
29445,122027.4,156633.625,157238.225,159783.225,148793.9,132717.4,125643.575,123372.425,115458.55,106510.65,103833.275,85523.75,73046.15,60334.825,46925.65,35660.225,22372.925,18661.1,1999
29157,121227.15,155427.375,155516.625,158947.6,148954.775,132657,126002.6,124210,116244.575,107929.35,106203.725,87509.275,74921.35,61461.9,47817.75,36186.725,22819.125,19172.95,2000
28535,118237.75,152124.875,153647.125,157502,147069.875,131213,125357,123366,116110.875,108702.75,106654.625,89022.375,77502.75,63381.5,49244.75,36949.625,23307.625,19596.75,2001
27914,115247.35,148822.375,151777.625,156056.4,145184.975,129769,124711.4,122522,115977.175,109476.15,107105.525,90535.475,80084.15,65301.1,50671.75,37712.525,23796.125,20020.55,2002
27293,112256.95,145519.875,149908.125,154610.8,143300.075,128325,124065.8,121678,115843.475,110249.55,107556.425,92048.575,82665.55,67220.7,52098.75,38475.425,24284.625,20444.35,2003
26671,109267.55,142217.375,148038.625,153165.2,141415.175,126881,123420.2,120834,115709.775,111022.95,108007.325,93561.675,85246.95,69140.3,53525.75,39238.325,24773.125,20868.15,2004
26050,106277.15,138914.875,146169.125,151719.6,139530.275,125437,122774.6,119990,115576.075,111796.35,108458.225,95074.775,87828.35,71059.9,54952.75,40001.225,25261.625,21291.95,2005
25429,103286.75,135612.375,144299.625,150274,137645.375,123993,122129,119146,115442.375,112569.75,108909.125,96587.875,90409.75,72979.5,56379.75,40764.125,25750.125,21715.75,2006
24807,100297.35,132309.875,142430.125,148828.4,135760.475,122549,121483.4,118302,115308.675,113343.15,109360.025,98100.975,92991.15,74899.1,57806.75,41527.025,26238.625,22139.55,2007
24186,97306.95,129007.375,140560.625,147382.8,133875.575,121105,120837.8,117458,115174.975,114116.55,109810.925,99614.075,95572.55,76818.7,59233.75,42289.925,26727.125,22563.35,2008
23565,94316.55,125704.875,138691.125,145937.2,131990.675,119661,120192.2,116614,115041.275,114889.95,110261.825,101127.175,98153.95,78738.3,60660.75,43052.825,27215.625,22987.15,2009
22767,90998.625,122123.625,136192.95,143809.625,130128.075,118441.125,119114.525,115311.825,114492.825,115040.1,110365.8,102296.95,100077.175,80401.8,62254.95,44074.8,27934.175,23652.725,2010
21442,86694.125,117706.125,131808.75,139636.125,128332.375,117893.625,116740.625,112635.125,112700.125,113320.5,109429,102436.75,100025.875,81297,64350.75,45874,29342.875,25043.625,2011
20117,82389.625,113288.625,127424.55,135462.625,126536.675,117346.125,114366.725,109958.425,110907.425,111600.9,108492.2,102576.55,99974.575,82192.2,66446.55,47673.2,30751.575,26434.525,2012
18792,78085.125,108871.125,123040.35,131289.125,124740.975,116798.625,111992.825,107281.725,109114.725,109881.3,107555.4,102716.35,99923.275,83087.4,68542.35,49472.4,32160.275,27825.425,2013
17467,73780.625,104453.625,118656.15,127115.625,122945.275,116251.125,109618.925,104605.025,107322.025,108161.7,106618.6,102856.15,99871.975,83982.6,70638.15,51271.6,33568.975,29216.325,2014
16142,69476.125,100036.125,114271.95,122942.125,121149.575,115703.625,107245.025,101928.325,105529.325,106442.1,105681.8,102995.95,99820.675,84877.8,72733.95,53070.8,34977.675,30607.225,2015
14817,65171.625,95618.625,109887.75,118768.625,119353.875,115156.125,104871.125,99251.625,103736.625,104722.5,104745,103135.75,99769.375,85773,74829.75,54870,36386.375,31998.125,2016
13492,60867.125,91201.125,105503.55,114595.125,117558.175,114608.625,102497.225,96574.925,101943.925,103002.9,103808.2,103275.55,99718.075,86668.2,76925.55,56669.2,37795.075,33389.025,2017
12167,56562.625,86783.625,101119.35,110421.625,115762.475,114061.125,100123.325,93898.225,100151.225,101283.3,102871.4,103415.35,99666.775,87563.4,79021.35,58468.4,39203.775,34779.925,2018
10842,52258.125,82366.125,96735.15,106248.125,113966.775,113513.625,97749.425,91221.525,98358.525,99563.7,101934.6,103555.15,99615.475,88458.6,81117.15,60267.6,40612.475,36170.825,2019
10356,47387,78168,92631,102326,112442,113033,97124,88622,96838,97781,100985,103518,99585,89352,82531,62359,42039,37988,2020
9630,44379,74467,89538,99517,111406,112865,101626,86570,95827,96029,99903,102748,99237,90240,81642,64968,43220,40433,2021
9938,41161,69015,85671,96024,107604,111013,103778,84758,92954,94243,98623,101525,98800,91040,80302,67314,44612,42988,2022
9539,40214,64347,83170,94528,105117,110548,106938,85867,90810,93727,97536,99723,98578,91647,79595,69045,45986,45373,2023
9891,41244,69088,85747,96352,107884,111204,104068,84984,93161,94327,98665,101502,98731,91077,80316,67231,44425,42667,20220
